
/home/amplanner/am-planner-gpu39-ws/devel/.private/traj_opt/lib/libse3_planner.so:     file format elf64-x86-64

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**12
         filesz 0x0000000000028c10 memsz 0x0000000000028c10 flags r--
    LOAD off    0x0000000000029000 vaddr 0x0000000000029000 paddr 0x0000000000029000 align 2**12
         filesz 0x00000000000a2071 memsz 0x00000000000a2071 flags r-x
    LOAD off    0x00000000000cc000 vaddr 0x00000000000cc000 paddr 0x00000000000cc000 align 2**12
         filesz 0x000000000003c944 memsz 0x000000000003c944 flags r--
    LOAD off    0x0000000000108e88 vaddr 0x0000000000109e88 paddr 0x0000000000109e88 align 2**12
         filesz 0x00000000000038d0 memsz 0x00000000000045c8 flags rw-
 DYNAMIC off    0x0000000000109e70 vaddr 0x000000000010ae70 paddr 0x000000000010ae70 align 2**3
         filesz 0x0000000000000aa0 memsz 0x0000000000000aa0 flags rw-
    NOTE off    0x00000000000002e0 vaddr 0x00000000000002e0 paddr 0x00000000000002e0 align 2**3
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
    NOTE off    0x0000000000000300 vaddr 0x0000000000000300 paddr 0x0000000000000300 align 2**2
         filesz 0x0000000000000024 memsz 0x0000000000000024 flags r--
     TLS off    0x0000000000108e88 vaddr 0x0000000000109e88 paddr 0x0000000000109e88 align 2**3
         filesz 0x0000000000000000 memsz 0x0000000000000008 flags r--
0x6474e553 off    0x00000000000002e0 vaddr 0x00000000000002e0 paddr 0x00000000000002e0 align 2**3
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
EH_FRAME off    0x00000000000fa170 vaddr 0x00000000000fa170 paddr 0x00000000000fa170 align 2**2
         filesz 0x00000000000016ec memsz 0x00000000000016ec flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-
   RELRO off    0x0000000000108e88 vaddr 0x0000000000109e88 paddr 0x0000000000109e88 align 2**0
