# packages in environment at /home/amplanner/miniforge3/envs/am-planner-gpu-probe-py39:
#
# Name                      Version          Build                 Channel
_openmp_mutex               4.5              20_gnu                conda-forge
autodiff                    1.1.2            py39he9631a7_0        conda-forge
bzip2                       1.0.8            hda65f42_9            conda-forge
ca-certificates             2026.7.22        hbd8a1cb_0            conda-forge
filelock                    3.19.1           pypi_0                pypi
fsspec                      2025.10.0        pypi_0                pypi
icu                         78.3             h54a6638_2            conda-forge
jinja2                      3.1.6            pypi_0                pypi
ld_impl_linux-64            2.46.1           default_hbd61a6d_102  conda-forge
libblas                     3.11.0           8_h4a7cf45_openblas   conda-forge
libcblas                    3.11.0           8_h0358290_openblas   conda-forge
libexpat                    2.8.1            hecca717_1            conda-forge
libffi                      3.7.0            h3435931_0            conda-forge
libgcc                      16.1.0           ha9f2e26_1            conda-forge
libgcc-ng                   16.1.0           h69a702a_1            conda-forge
libgfortran                 16.1.0           h69a702a_1            conda-forge
libgfortran5                16.1.0           h79bb938_1            conda-forge
libgomp                     16.1.0           he0feb66_1            conda-forge
liblapack                   3.11.0           8_h47877c9_openblas   conda-forge
liblzma                     5.8.3            hb03c661_0            conda-forge
libnsl                      2.0.1            hb9d3cd8_1            conda-forge
libopenblas                 0.3.33           pthreads_h94d23a6_0   conda-forge
libsqlite                   3.53.4           hf4e2dac_0            conda-forge
libstdcxx                   16.1.0           h934c35e_1            conda-forge
libstdcxx-ng                16.1.0           hdf11a46_1            conda-forge
libuuid                     2.42.2           h5347b49_0            conda-forge
libxcrypt                   4.4.36           hd590300_1            conda-forge
libzlib                     1.3.2            h25fd6f3_3            conda-forge
markupsafe                  3.0.3            pypi_0                pypi
mpmath                      1.3.0            pypi_0                pypi
ncurses                     6.6              hdb14827_0            conda-forge
networkx                    3.2.1            pypi_0                pypi
numpy                       1.26.4           py39h474f0d3_0        conda-forge
nvidia-cublas-cu12          12.8.3.14        pypi_0                pypi
nvidia-cuda-cupti-cu12      12.8.57          pypi_0                pypi
nvidia-cuda-nvrtc-cu12      12.8.61          pypi_0                pypi
nvidia-cuda-runtime-cu12    12.8.57          pypi_0                pypi
nvidia-cudnn-cu12           9.7.1.26         pypi_0                pypi
nvidia-cufft-cu12           11.3.3.41        pypi_0                pypi
nvidia-cufile-cu12          1.13.0.11        pypi_0                pypi
nvidia-curand-cu12          10.3.9.55        pypi_0                pypi
nvidia-cusolver-cu12        11.7.2.55        pypi_0                pypi
nvidia-cusparse-cu12        12.5.7.53        pypi_0                pypi
nvidia-cusparselt-cu12      0.6.3            pypi_0                pypi
nvidia-nccl-cu12            2.26.2           pypi_0                pypi
nvidia-nvjitlink-cu12       12.8.61          pypi_0                pypi
nvidia-nvtx-cu12            12.8.55          pypi_0                pypi
openssl                     3.6.3            h35e630c_0            conda-forge
pip                         25.2             pyh8b19718_0          conda-forge
pybind11                    2.13.6           pyhc790b64_3          conda-forge
pybind11-abi                4                hd8ed1ab_3            conda-forge
pybind11-global             2.13.6           pyh217bc35_3          conda-forge
python                      3.9.23           hc30ae73_0_cpython    conda-forge
python_abi                  3.9              8_cp39                conda-forge
readline                    8.3              h853b02a_0            conda-forge
setuptools                  80.9.0           pyhff2d567_0          conda-forge
sympy                       1.14.0           pypi_0                pypi
tk                          8.6.13           noxft_hd70dff1_3      conda-forge
torch                       2.7.1+cu128      pypi_0                pypi
triton                      3.3.1            pypi_0                pypi
typing-extensions           4.16.0           pypi_0                pypi
tzdata                      2026c            h151e31d_0            conda-forge
wheel                       0.45.1           pyhd8ed1ab_1          conda-forge
zstd                        1.5.7            hb78ec9c_6            conda-forge
